team_id,date,opponentID,opponentName,goals,goals against,isHome,Ball possession,Total shots,Shots on target,Big chances,Big chances missed,Accurate passes,Fouls committed,Corners,Ball possession against,Total shots against,Shots on target against,Big chances against,Big chances missed against,Accurate passes against,Fouls committed against,Corners against,Shots,Shots off target,Blocked shots,Hit woodwork,Shots inside box,Shots outside box,Shots against,Shots off target against,Blocked shots against,Hit woodwork against,Shots inside box against,Shots outside box against,Passes,Own half,Opposition half,Accurate long balls,Accurate crosses,Throws,Offsides,Passes against,Own half against,Opposition half against,Accurate long balls against,Accurate crosses against,Throws against,Offsides against,Defence,Tackles,Interceptions,Blocks,Clearances,Keeper saves,Defence against,Tackles against,Interceptions against,Blocks against,Clearances against,Keeper saves against,Duels,Duels won,Ground duels won,Aerial duels won,Successful dribbles,Duels against,Duels won against,Ground duels won against,Aerial duels won against,Successful dribbles against,Discipline,Yellow cards,Red cards,Discipline against,Yellow cards against,Red cards against,Touches in opposition box,Touches in opposition box against
10279,2020-09-12T14:00:00.000Z,8005,Ponferradina,2,1,False,58,8,3,2,1,378 (82%),13,5,42,10,2,2,1,259 (79%),10,3,,3,2,0,8,0,,5,3,0,4,6,460,278,100,25 (38%),2 (15%),19,3,329,127,132,27 (42%),2 (22%),15,2,,10,11,2,10,1,,9,7,2,16,1,,43,30 (56%),13 (54%),10 (77%),,35,24 (44%),11 (46%),3 (33%),,0,0,,0,0,,
10279,2020-09-19T16:15:00.000Z,9864,Malaga,0,1,True,64,8,1,1,1,457 (88%),15,3,36,7,2,0,0,213 (73%),18,3,,7,0,0,6,2,,3,2,0,3,4,521,245,212,26 (53%),7 (27%),16,7,290,127,86,33 (41%),2 (15%),9,0,,9,6,0,13,1,,17,8,0,20,1,,39,28 (45%),11 (48%),5 (38%),,46,34 (55%),12 (52%),3 (50%),,0,0,,0,0,,
10279,2020-09-26T16:15:00.000Z,7880,Logrones,1,1,False,50,5,1,1,0,402 (83%),14,2,50,17,4,1,0,378 (82%),13,12,,2,2,0,1,4,,5,8,0,9,8,485,273,129,23 (42%),1 (7%),16,0,459,228,150,35 (57%),10 (30%),21,2,,16,5,8,22,3,,22,11,2,7,0,,46,34 (40%),12 (48%),7 (41%),,63,50 (60%),13 (52%),15 (65%),,1,1,,0,0,7.0,19.0
10279,2020-10-04T16:15:00.000Z,7854,Leganes,2,0,True,41,8,3,2,1,241 (79%),17,5,59,15,6,0,0,379 (84%),9,10,,3,2,0,6,2,,5,4,0,8,7,307,147,94,28 (47%),5 (24%),16,1,452,225,154,28 (43%),6 (22%),20,2,,13,12,4,27,6,,18,9,2,21,2,,44,25 (41%),19 (53%),4 (36%),,53,36 (59%),17 (47%),5 (45%),,2,0,,1,0,16.0,19.0
10279,2020-10-11T10:00:00.000Z,8555,Fuenlabrada,1,1,False,62,13,2,1,0,435 (85%),6,9,38,12,5,1,1,240 (76%),21,5,,7,4,0,8,5,,6,1,0,5,7,514,253,182,31 (52%),9 (33%),32,1,314,155,85,33 (49%),4 (21%),18,0,,11,7,1,18,4,,21,12,4,21,2,,56,40 (51%),16 (64%),10 (53%),,48,39 (49%),9 (36%),12 (67%),,2,1,,3,0,26.0,14.0
10279,2020-10-17T18:30:00.000Z,8206,Lugo,0,1,True,65,8,1,0,0,498 (88%),12,7,35,12,4,1,1,252 (81%),13,2,,5,2,1,7,1,,4,4,0,6,6,568,344,154,28 (52%),7 (29%),20,1,310,138,114,47 (75%),2 (20%),19,1,,10,7,4,14,3,,16,13,2,14,1,,33,24 (38%),9 (24%),3 (25%),,68,40 (63%),28 (76%),13 (68%),,2,0,,3,0,19.0,18.0
10279,2020-10-21T17:00:00.000Z,8306,Las Palmas,1,2,False,62,7,3,0,0,487 (85%),8,7,38,8,4,0,0,279 (78%),12,1,,3,1,0,6,1,,2,2,0,6,2,571,340,147,34 (52%),7 (33%),25,0,358,194,85,33 (52%),2 (20%),20,1,,9,10,2,10,2,,9,9,1,15,2,,43,23 (47%),20 (65%),3 (33%),,37,26 (53%),11 (35%),10 (77%),,1,0,,2,0,13.0,13.0
10279,2020-10-24T18:30:00.000Z,7732,Girona,0,1,True,65,6,2,0,0,430 (83%),15,4,35,11,2,1,0,200 (71%),25,1,,4,0,0,4,2,,8,1,0,4,7,521,290,140,32 (49%),5 (24%),31,1,283,103,97,28 (44%),3 (27%),28,0,,13,8,1,12,1,,15,16,0,25,2,,61,44 (57%),17 (57%),7 (50%),,46,33 (43%),13 (43%),6 (60%),,4,0,,1,0,17.0,13.0
10279,2020-10-28T18:00:00.000Z,9865,Almeria,1,2,True,51,14,2,3,2,415 (85%),7,6,49,9,6,4,2,407 (83%),14,4,,8,4,0,9,5,,2,1,0,6,3,488,225,190,32 (52%),8 (19%),20,2,489,259,148,24 (46%),1 (9%),20,0,,12,14,2,15,3,,6,14,3,31,1,,50,37 (59%),13 (50%),13 (81%),,39,26 (41%),13 (50%),13 (59%),,1,1,,4,0,21.0,20.0
10279,2020-11-02T17:15:00.000Z,9869,Sporting Gijon,0,1,False,51,7,0,1,1,422 (85%),12,6,49,15,6,2,1,415 (85%),18,2,,5,2,1,4,3,,6,3,0,7,8,499,222,200,25 (48%),3 (13%),20,0,487,225,190,32 (57%),2 (18%),8,4,,10,10,3,9,5,,16,8,2,14,0,,53,41 (54%),12 (50%),15 (83%),,47,35 (46%),12 (50%),7 (54%),,2,1,,1,0,8.0,18.0
